flight_number,departure_location,arrival_location,departure_time,arrival_time,gate,status,crew_required,flight_duration_minutes,is_international
AA8839,BOS,ORD,2025-07-06 01:37:00,2025-07-06 02:47:00,B19,delayed,7,70.0,False
AL9223,ORD,JFK,2025-07-02 17:27:00,2025-07-02 19:40:00,B8,delayed,4,133.0,True
JB8210,DEN,ORD,2025-06-23 19:43:00,2025-06-23 22:49:00,B11,scheduled,4,186.0,False
SW362,SEA,ORD,2025-07-07 09:29:00,2025-07-07 14:19:00,B17,scheduled,7,290.0,False
AA6096,ORD,DFW,2025-07-04 06:55:00,2025-07-04 11:19:00,B16,scheduled,5,264.0,True
AL1577,JFK,ORD,2025-07-08 06:55:00,2025-07-08 08:53:00,B19,scheduled,6,118.0,False
AA3527,ORD,ATL,2025-06-29 20:14:00,2025-06-29 22:31:00,B7,scheduled,5,137.0,False
DL518,JFK,ORD,2025-07-13 20:40:00,2025-07-13 22:27:00,B19,scheduled,4,107.0,False
SW3584,ATL,ORD,2025-07-15 16:24:00,2025-07-15 20:22:00,B5,scheduled,7,238.0,False
SW4836,ORD,DFW,2025-07-13 22:42:00,2025-07-14 03:22:00,B5,scheduled,7,280.0,True
SW7856,SFO,ORD,2025-06-29 23:07:00,2025-06-30 00:49:00,B16,scheduled,4,102.0,False
JB5640,ATL,ORD,2025-06-28 09:29:00,2025-06-28 13:33:00,B12,scheduled,4,244.0,False
AL3087,ORD,JFK,2025-06-24 10:16:00,2025-06-24 12:17:00,B16,scheduled,7,121.0,True
AA1169,JFK,ORD,2025-06-29 15:33:00,2025-06-29 19:29:00,B12,scheduled,5,236.0,False
DL2201,ORD,SEA,2025-07-16 16:07:00,2025-07-16 20:12:00,B19,scheduled,5,245.0,True
AA715,DFW,ORD,2025-07-16 21:19:00,2025-07-16 23:32:00,B1,scheduled,5,133.0,False
DL6182,ORD,SEA,2025-07-08 20:16:00,2025-07-08 23:03:00,B15,scheduled,6,167.0,True
DL2189,ORD,SEA,2025-07-08 01:47:00,2025-07-08 04:02:00,B19,scheduled,4,135.0,True
SW1761,ORD,DFW,2025-07-15 01:57:00,2025-07-15 04:02:00,B9,scheduled,7,125.0,True
JB9696,ORD,LAX,2025-06-25 08:25:00,2025-06-25 12:28:00,B7,cancelled,7,243.0,False
AL5083,ORD,DFW,2025-07-15 03:09:00,2025-07-15 06:24:00,B18,scheduled,4,195.0,True
AA930,ORD,DFW,2025-07-06 04:24:00,2025-07-06 08:49:00,B8,scheduled,7,265.0,True
AA6894,ORD,DEN,2025-06-20 19:47:00,2025-06-20 22:18:00,B7,scheduled,4,151.0,True
AA8493,ORD,DEN,2025-07-01 23:27:00,2025-07-02 01:33:00,B5,scheduled,7,126.0,True
DL6788,JFK,ORD,2025-07-08 19:23:00,2025-07-08 20:28:00,B3,scheduled,4,65.0,False
JB4502,ORD,DEN,2025-07-03 12:41:00,2025-07-03 14:20:00,B8,scheduled,5,99.0,True
AL825,ORD,DEN,2025-06-30 12:12:00,2025-06-30 13:49:00,B13,delayed,7,97.0,True
JB387,ORD,SFO,2025-07-11 21:37:00,2025-07-11 23:48:00,B19,delayed,5,131.0,False
JB8652,MIA,ORD,2025-06-27 09:03:00,2025-06-27 10:03:00,B12,cancelled,4,60.0,False
SW8526,ORD,SFO,2025-07-17 09:33:00,2025-07-17 12:46:00,B16,delayed,5,193.0,False
AL6007,ATL,ORD,2025-07-07 17:58:00,2025-07-07 19:05:00,B16,scheduled,4,67.0,False
AL1516,SFO,ORD,2025-07-15 01:49:00,2025-07-15 03:43:00,B11,scheduled,7,114.0,False
AL7862,ORD,MIA,2025-06-24 18:44:00,2025-06-24 20:40:00,B6,scheduled,4,116.0,False
AL9491,ORD,ATL,2025-06-28 14:02:00,2025-06-28 17:02:00,B5,scheduled,6,180.0,False
JB4418,ORD,SEA,2025-07-13 05:40:00,2025-07-13 07:33:00,B5,scheduled,5,113.0,True
AL9973,ORD,LAX,2025-07-16 22:52:00,2025-07-17 03:13:00,B11,delayed,7,261.0,False
SW1710,ORD,BOS,2025-07-12 00:14:00,2025-07-12 03:58:00,B16,delayed,5,224.0,True
SW215,MIA,ORD,2025-06-19 10:00:00,2025-06-19 13:46:00,B12,scheduled,5,226.0,False
DL9758,SEA,ORD,2025-06-28 04:41:00,2025-06-28 07:44:00,B1,scheduled,5,183.0,False
JB3884,MIA,ORD,2025-07-05 20:23:00,2025-07-05 23:44:00,B4,scheduled,4,201.0,False
SW8390,ORD,SFO,2025-07-10 01:01:00,2025-07-10 02:56:00,B7,scheduled,7,115.0,False
AL2513,SEA,ORD,2025-07-15 13:54:00,2025-07-15 18:46:00,B4,scheduled,4,292.0,False
SW6208,ATL,ORD,2025-07-01 20:46:00,2025-07-01 22:09:00,B11,scheduled,4,83.0,False
DL4652,ORD,SFO,2025-07-06 03:31:00,2025-07-06 08:25:00,B17,scheduled,7,294.0,False
DL2289,ORD,JFK,2025-06-24 07:49:00,2025-06-24 12:12:00,B14,delayed,6,263.0,True
SW2070,ORD,DEN,2025-06-30 18:33:00,2025-06-30 23:01:00,B3,scheduled,4,268.0,True
JB3846,SEA,ORD,2025-06-26 10:13:00,2025-06-26 13:29:00,B6,delayed,7,196.0,False
